,dataset,chatgpt_preds
7449,friends,"{
  ""id"": ""chatcmpl-88Rk5di10DG9FQWAtSRoMWx2Sy5EP"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
7450,friends,"{
  ""id"": ""chatcmpl-88Rk5miRpGERSHOJcT2yhrVnAbvZB"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
7451,friends,"{
  ""id"": ""chatcmpl-88Rk5ZRXG3hZ4yE1fvNaSe5M7CbkN"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
7452,friends,"{
  ""id"": ""chatcmpl-88Rk5wKxuvYf9IbdPNbyeYNNvNy2E"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
7453,friends,"{
  ""id"": ""chatcmpl-88Rk54EAHEBUrLTz6oPTg3DRtv1Wm"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 1,
    ""total_tokens"": 69
  }
}
"
7454,friends,"{
  ""id"": ""chatcmpl-88Rk5qo59jtrghLC3VdvMiPbn3L9g"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 1,
    ""total_tokens"": 68
  }
}
"
7455,friends,"{
  ""id"": ""chatcmpl-88Rk5ELXraRK0DDIifeJLznvHWlVZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (lyrics from the theme song of the TV show Friends)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 14,
    ""total_tokens"": 72
  }
}
"
7456,friends,"{
  ""id"": ""chatcmpl-88Rk5XaJTDxjPSxJ5wVHJncfEmflb"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (as it is a reference to the theme song of the TV show Friends)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 17,
    ""total_tokens"": 80
  }
}
"
7457,friends,"{
  ""id"": ""chatcmpl-88Rk5JyiO0XRu8xB7fFje9EobUkzW"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (as it is a reference to the theme song of the TV show \""Friends\"")""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 18,
    ""total_tokens"": 77
  }
}
"
7458,friends,"{
  ""id"": ""chatcmpl-88Rk5uHfIvYvyuv0RAAdx12McKcf8"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (as it is the opening theme song for the TV show Friends)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 15,
    ""total_tokens"": 74
  }
}
"
7459,friends,"{
  ""id"": ""chatcmpl-88Rk5ghbLrQHNIMoTQlgNSejvgV2z"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
7460,friends,"{
  ""id"": ""chatcmpl-88Rk59xHqcQbvcGEC2heyk1p6FabL"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
7461,friends,"{
  ""id"": ""chatcmpl-88Rk5aum12SxB7t3liffeu9olKmEk"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
7462,friends,"{
  ""id"": ""chatcmpl-88Rk59nwN8ADjv2YSoNY13QvOsAKW"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
7463,friends,"{
  ""id"": ""chatcmpl-88Rk5xGwW9E9L7CEOkLyRld2gnczL"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
7464,friends,"{
  ""id"": ""chatcmpl-88Rk5GsfJK1QJMsgN0VF8e2gqeLfY"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
7465,friends,"{
  ""id"": ""chatcmpl-88Rk5VkBnbmUTuPIhQ361UB3Pzsbf"",
  ""object"": ""chat.completion"",
  ""created"": 1697023957,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
7466,friends,"{
  ""id"": ""chatcmpl-88Rk6NHvzXBk79KRTunUQStXn30sZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 8,
    ""total_tokens"": 56
  }
}
"
7467,friends,"{
  ""id"": ""chatcmpl-88Rk6Q20PNtQe7pWgqwvrQ3MzOcD1"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
7468,friends,"{
  ""id"": ""chatcmpl-88Rk62nxSARpgENN1H1WOP4ZElAhR"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
7469,friends,"{
  ""id"": ""chatcmpl-88Rk6OFg6doUJK2c7OkhcG85mB0Ok"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
7470,friends,"{
  ""id"": ""chatcmpl-88Rk6ngHqUsvmSgcOJf0PVaF3hgkS"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
7471,friends,"{
  ""id"": ""chatcmpl-88Rk6LFkdFKrKeYUMytPmbfJGN876"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
7472,friends,"{
  ""id"": ""chatcmpl-88Rk6cxDt4xNOWnaK6npRNAGWr1YC"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
7473,friends,"{
  ""id"": ""chatcmpl-88Rk6TNBMKedzbVnMTn2y1JIVCOji"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
7474,friends,"{
  ""id"": ""chatcmpl-88Rk65jh3nXY7p6mLIM76elZNUOuw"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 4,
    ""total_tokens"": 53
  }
}
"
7475,friends,"{
  ""id"": ""chatcmpl-88Rk6sQaszqBBWTBu8Hq5HyYW1ZAB"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 1,
    ""total_tokens"": 64
  }
}
"
7476,friends,"{
  ""id"": ""chatcmpl-88Rk6GXgEmelArD6UkJIW4Qe98C9N"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 72,
    ""completion_tokens"": 1,
    ""total_tokens"": 73
  }
}
"
7477,friends,"{
  ""id"": ""chatcmpl-88Rk69wW3gJNRzMJdQePohQkidb90"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
7478,friends,"{
  ""id"": ""chatcmpl-88Rk68Q6agL8d14SfrESMhRI84SNs"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
7479,friends,"{
  ""id"": ""chatcmpl-88Rk6R9KkAKybQ7wvx1An1SeiuXQS"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
7480,friends,"{
  ""id"": ""chatcmpl-88Rk6QIoYiTWhXAHkpCWxbQEXbrwz"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
7481,friends,"{
  ""id"": ""chatcmpl-88Rk6h1a4iJdgHKEAAMy8z7Qd1XdX"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable. This text does not contain any clear humor or lack thereof.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 16,
    ""total_tokens"": 64
  }
}
"
7482,friends,"{
  ""id"": ""chatcmpl-88Rk6s2ZIHga1ydYIKu2Gc408TWi4"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
7483,friends,"{
  ""id"": ""chatcmpl-88Rk6ot8xHtuXEtvLCqx0jXf4cJxX"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
7484,friends,"{
  ""id"": ""chatcmpl-88Rk695cFZz6NkZbD1IMLl9qOfVNc"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
7485,friends,"{
  ""id"": ""chatcmpl-88Rk67RVgylSY5viMMmXNG8rqow26"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
7486,friends,"{
  ""id"": ""chatcmpl-88Rk6N24Zi4l7VDFaPsLL6O6XBe1J"",
  ""object"": ""chat.completion"",
  ""created"": 1697023958,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 74,
    ""completion_tokens"": 1,
    ""total_tokens"": 75
  }
}
"
7487,friends,"{
  ""id"": ""chatcmpl-88Rk7TrE1tPNAEqFHbOEDQYp3DIQM"",
  ""object"": ""chat.completion"",
  ""created"": 1697023959,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 1,
    ""total_tokens"": 66
  }
}
"
7488,friends,"{
  ""id"": ""chatcmpl-88Rk7EULNzpTPfCWkIBKM01Ph3Got"",
  ""object"": ""chat.completion"",
  ""created"": 1697023959,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
7489,friends,"{
  ""id"": ""chatcmpl-88Rk7q71VhmFXWMiwwMz6JbeMxuVC"",
  ""object"": ""chat.completion"",
  ""created"": 1697023959,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclear - the text alone does not provide enough context to determine whether it is funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 21,
    ""total_tokens"": 81
  }
}
"
7490,friends,"{
  ""id"": ""chatcmpl-88Rk7BNzqNvWqw2YwakAXJlFfucak"",
  ""object"": ""chat.completion"",
  ""created"": 1697023959,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
