,dataset,label,chatgpt_preds
713,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPOz5E9gcvLSjn3YEsyfowCU7Km"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 2,
    ""total_tokens"": 55
  }
}
"
714,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPONo1iZ1298cHH45HLYh9GdZBD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
715,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPOrfAEiHwHt7z8frxrUxRIXMnU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
716,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPOeRYgonUEqMycN4VwuJClISHl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
717,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPOGR5Pso1tk1oFIQ2pvdzux5zo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
718,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPOJhFB6c15xAYhh7wW3CU74rtx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 8,
    ""total_tokens"": 42
  }
}
"
719,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPOIMJmop2UPG6VcXGNtpvbOrTh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
720,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPOhce6VFKQNvas88jwXt7t3bOW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
721,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPbpIIlxyeFpdMHzVK4v9M6Pn7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
722,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPd0Wweup42KAbxQph9BHDENAJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
723,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPG4aQV8X10ut6iKg6EMKZtI0i"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
724,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPPkeETLDEGe5XgjlmvDzCoQtNg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 8,
    ""total_tokens"": 42
  }
}
"
725,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPVWigSD6ifm0XZYok6GnOWz5F"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
726,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPLzNKlXFS4pk4B0MhYXoN1r13"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 2,
    ""total_tokens"": 38
  }
}
"
727,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPPqkXPGaYyTfgDqRdMUcGi7Sv6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 4,
    ""total_tokens"": 38
  }
}
"
728,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPhMyB2fcHiFfF7pnMUudOWZWd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 2,
    ""total_tokens"": 54
  }
}
"
729,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPPKeDRnmfNfTbZ8c2tX1tSdn1M"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
730,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPvZ6rDMBExwWWljcvLz7zkC1j"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
731,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPORGIHQYeIcU0sgrEkLXN4BXJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
732,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPQxHAe9VzadASTBchjwHKFdau"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable. The text does not contain any clear humorous or unfunny elements.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 17,
    ""total_tokens"": 52
  }
}
"
733,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPCuxcyqYb4OQBESPGehwpNwry"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
734,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPlPXSZAOWiqLHezeOyWdK1iMK"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
735,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPXoIjbzMpHtkOZzQmp06Re3Pr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
736,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPVtTvvUsT60hqdktPxK7ptSLe"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
737,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPQ7abeR4HpVbUVu7HOWcZdG0N"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
738,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPPN2jlbsws1IIP2vMuSNngNAPh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
739,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPPvmAfQE4xETWC8EaHhCwxEy9Y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011143,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
740,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQjisqgIlvmJBMrY6BpvCwL6F8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
741,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPQgJMRQ0Pk0MXferKBEijin0xG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
742,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQoVur7MvrfmPk9c8lAu2iwIj3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
743,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQgrnxyd9yxyi3vmgF3FXjkxyw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
744,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPQXwX5LkoWxDB2uXELyjRp8eY4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
745,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQGoKrE4cyZDk1Yu1pybEdwtwc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
746,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQGFcSpwZm221Nw6Kt4snWHGcb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
747,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQV5BJXSqJxceGZV4ZrLE8DjQE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
748,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQxgU1ZPlXXQ4YdAGdkemsLlWU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
749,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQuC1IOwAXIy53wcShEc4r6i18"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 32,
    ""completion_tokens"": 2,
    ""total_tokens"": 34
  }
}
"
750,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQ3DbAS88rBipETnNUDue2EAmE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 2,
    ""total_tokens"": 39
  }
}
"
751,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQltIaIzSoVQIZ9bwQkv43XHxp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
752,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPQd2OrR9opjyWfMshSLvJHZ5fo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 2,
    ""total_tokens"": 52
  }
}
"
753,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPQOWtuiHEDtW3rXMESC1II0dY5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011144,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
754,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPRI28vZU09CCFztGSdjPavgpUY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011145,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
755,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPRCq9WAKqzxJclsaTZmgPSODVN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011145,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 4,
    ""total_tokens"": 38
  }
}
"
