,dataset,label,chatgpt_preds
4542,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYlFvdVJeifvDIsHLranXBdYFQI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
4543,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYlAmT3w0jWs2l1cPrZFkv7cQ8f"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
4544,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYl9fnJF7PYOl0IdxwPaClZnn1k"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
4545,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYlxJ1xVbNic0rD7GqYUGxQcsKW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
4546,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYlymPPzYc1BDnH9uJ2cIwzD9E9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
4547,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYl6bUOaZpCXuAh2m9oGS6YEfhd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
4548,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYl2iOm4SjQpkgLudJnaIpCfwbt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 8,
    ""total_tokens"": 49
  }
}
"
4549,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYl8ELa1CRvCP0GF1jLQPovO6zU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
4550,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYlXYwjKVmkJOahadMdUFDc1rX5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
4551,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYlHqymTBAxZP65wy9uG5toIvvm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 5,
    ""total_tokens"": 50
  }
}
"
4552,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYlsStU5F4vFSgUxkWlQBtg7vKL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
4553,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYlxK6nvBzuS1Xgr4VrZaIDMOjF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
4554,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYlPco17C4usIi3rtuZtKrnsQ3c"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
4555,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYl4fGm8RLl2fyhziVY2CisrRnn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
4556,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYlkMgg72uKAayihVVhrgFkcdht"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
4557,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYmrzZjOrCPhLjDPOUdbzCSGMZd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
4558,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYm2HLU0W52ENrBmnCUY6NXty7Q"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
4559,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYmOZSARzWP8hzKf30lsKu2nXej"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
4560,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYmRPXzSFU0vQm814w8A7ry28aS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
4561,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYmCF0KcBE4Y1uBbgNE1Utmjsm4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
4562,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYmTvD9qhtxx5zAGZwIytZO2sEo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
4563,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYmn4ZfzyAgQykffz4wULFZNTib"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
4564,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYmSxJey73u5AEOqdJ4fnY7JTXf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 9,
    ""total_tokens"": 44
  }
}
"
4565,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYm0ftCNk8ORfLffKuvHr72FZgF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
4566,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYm6C8DgPcRkzEDL7snqOQLyvR2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
4567,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYmbiQ9Hu9y8yHM7XDQREhEJgtF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
4568,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYmR0ewV4XaJExEv038SmCmsjOo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
4569,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYmfcZQhWuaO3pxXDu4KO5irdXl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
4570,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYm3nfGuk3OORKM16tpDrGcWCd3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 1,
    ""total_tokens"": 62
  }
}
"
4571,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYmlcr09dDYHHFPwTViM9hPHN7E"",
  ""object"": ""chat.completion"",
  ""created"": 1697011724,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
4572,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYnge4AxcHFiPcZATVqtZARwAKP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
4573,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYnibhfn2n87Z6fvduZp8YWd96j"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
4574,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYnzpjBE4QykelSEvPUqPlMtYnx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
4575,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYnhF3BUC4NR2xwoc0S4q23PAvm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
4576,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYnOF6ZjiyhSyEQJeuw20WSJEZj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
4577,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYnhjRFYmZwD7oc5sNy4w9d33xc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
4578,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYnQypWuTInVZ4WJbsWlkP58eUV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
4579,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYnLW64IlZINxAhBNdCaLxpZxjm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 8,
    ""total_tokens"": 41
  }
}
"
4580,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYnY9ulWaKKy6K6n0VWel0iJUDD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
4581,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYnN7BsBzSH7cYFMwuFiVX3o6Qz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
4582,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYnuAHAFeHGWms7nzJlV7mk1I5B"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
4583,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYnDYhrRkNkBYee8JQGSkXmZfPZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
4584,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYny2heXisOp3fTzmuaKxkOoOAX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011725,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
