,dataset,label,chatgpt_preds
6129,one_liners,1,"{
  ""id"": ""chatcmpl-88OMYqpLU0KqEwe6o9AAnM05SNxzd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
6130,one_liners,0,"{
  ""id"": ""chatcmpl-88OMZURXs8ABUIBn1rRJb1xSNFW4E"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
6131,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZekMGmqRp3b4SZUgskFrWYjvX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
6132,one_liners,0,"{
  ""id"": ""chatcmpl-88OMZwDJOjrKvdNMEXL2KJ08f92eQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
6133,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZL5D5SNA5tqEWbRzlo36XLy93"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
6134,one_liners,0,"{
  ""id"": ""chatcmpl-88OMZdmjAYmwNGskJnrbh0Z7CyCQj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
6135,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZTEHHfQdQBZrwtHQXilxzS3pb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
6136,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZHFHBsAPgic667W6ms10nG9j0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
6137,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZayI5aLf7MrojwXfcPygdEImg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
6138,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZ2VHtNuVKqO4RyuujD1OHGsa7"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
6139,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZEgzSCkqwZsfCcRNcVxtcXkYz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
6140,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZUwcwFfJ94JXSqOocVIU1rHZp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
6141,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZokEDisl6OMXD2d6kiS8YKLrt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
6142,one_liners,0,"{
  ""id"": ""chatcmpl-88OMZI78QdI21mYG9yl13QBHiQl5T"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
6143,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZvMSiI3Nkxo26aXZxy0MvgxPX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
6144,one_liners,0,"{
  ""id"": ""chatcmpl-88OMZFMF35kHGFLhr0LEx42XjzB4Z"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
6145,one_liners,0,"{
  ""id"": ""chatcmpl-88OMZgNt6wiWwCxNguGwki49ZtGxk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
6146,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZpApAIuDY4y6jEpZ3QQw1p5Ea"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
6147,one_liners,1,"{
  ""id"": ""chatcmpl-88OMZLKQkYWj1GQlmRuuF5IKNY0XB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
6148,one_liners,0,"{
  ""id"": ""chatcmpl-88OMZV79L7BOtikTXkDZ5P6Q0lhpu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010967,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
6149,one_liners,1,"{
  ""id"": ""chatcmpl-88OMaP6GUASUJ3sjBOLgX1jhQzkJJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
6150,one_liners,1,"{
  ""id"": ""chatcmpl-88OMaRdiyuQ5T1PdrLJIuyNpPu5Hs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
6151,one_liners,1,"{
  ""id"": ""chatcmpl-88OMafTWgzjqoe4w2Q6ueJV4gA67I"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
6152,one_liners,0,"{
  ""id"": ""chatcmpl-88OMaUkAI043GPfk70KSGxSgxAF11"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
6153,one_liners,1,"{
  ""id"": ""chatcmpl-88OMaJQhB4SQRLO4xii1moyVA6cg8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
6154,one_liners,0,"{
  ""id"": ""chatcmpl-88OMajCXYSwaFxjbfnS0P0GVDhcUx"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
6155,one_liners,0,"{
  ""id"": ""chatcmpl-88OMaDvxh36dx53UqimTsCj2ZZY5l"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
6156,one_liners,1,"{
  ""id"": ""chatcmpl-88OMalKkA5r7gBNfPoGvRmXRjAkAh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
6157,one_liners,1,"{
  ""id"": ""chatcmpl-88OMamAwYHYj4qJ8yHdQUxV55LMfg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
6158,one_liners,0,"{
  ""id"": ""chatcmpl-88OMaaTs3NegtZGtmlmmSuGcqXvxK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
6159,one_liners,0,"{
  ""id"": ""chatcmpl-88OMa62q7JMwKL3N0YTgY17gs04tp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
6160,one_liners,1,"{
  ""id"": ""chatcmpl-88OMaipNaPtBneZAED29bzbsuLLWP"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 2,
    ""total_tokens"": 52
  }
}
"
6161,one_liners,0,"{
  ""id"": ""chatcmpl-88OMavoWui9B4Lwn3btmZgGpWPpg1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
6162,one_liners,0,"{
  ""id"": ""chatcmpl-88OMaaTD2PNjpAkKJYSxHhYT3Jglt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
6163,one_liners,1,"{
  ""id"": ""chatcmpl-88OMaQNvEfvlhLWA2bXu9wyLo1dBn"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
6164,one_liners,0,"{
  ""id"": ""chatcmpl-88OMaJUgV5QKFmQbA5T2X0xuDZtLr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010968,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
6165,one_liners,1,"{
  ""id"": ""chatcmpl-88OMbTfowoEPgjtVG4pez5QzH1bCw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010969,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
6166,one_liners,0,"{
  ""id"": ""chatcmpl-88OMbjxsBFGWoz9L2hurLbEEv3J4f"",
  ""object"": ""chat.completion"",
  ""created"": 1697010969,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
6167,one_liners,0,"{
  ""id"": ""chatcmpl-88OMbHT5CMHatOnZxnPV9vl3E4dKk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010969,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
6168,one_liners,0,"{
  ""id"": ""chatcmpl-88OMbqgtFop77wXztmD3Gks5TAiDL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010969,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
6169,one_liners,1,"{
  ""id"": ""chatcmpl-88OMbhqU9JnCwjzrJoRsLu9OGNji7"",
  ""object"": ""chat.completion"",
  ""created"": 1697010969,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
6170,one_liners,1,"{
  ""id"": ""chatcmpl-88OMbg7L9ti4xx4sLwrVEFLiL1uou"",
  ""object"": ""chat.completion"",
  ""created"": 1697010969,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
6171,one_liners,1,"{
  ""id"": ""chatcmpl-88OMbDY5ahdkQNjcKV0b3BZ4XOhvV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010969,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
