,dataset,label,chatgpt_preds
918,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOVeDD0XUcDoMOkAGxqc9cpKtpb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
919,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOVwdvn4YAjPzk9uXbkaHATjhqd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
920,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOV52svCeeUomYJ6DyerZsFnvtR"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
921,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOVJHkIAkYV9AOVutBMAYRFLaV9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
922,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOWiw8EEaYfmFuTcTbrpSuYHZ9E"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 1,
    ""total_tokens"": 64
  }
}
"
923,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOW84sgaV9qIJn8dEOGvnGvXD6z"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 4,
    ""total_tokens"": 75
  }
}
"
924,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOWF4jYGIoSx10tLHEdijAWwIH6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
925,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOWo0nENbK819I1tKbXLrUoxHyM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 2,
    ""total_tokens"": 60
  }
}
"
926,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOWraCiBqwjlSRHT1bjcAbULSgf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 76,
    ""completion_tokens"": 1,
    ""total_tokens"": 77
  }
}
"
927,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOWMCmUZw5qdAeaecO69ZEl3rmR"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
928,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOWQpwE3g7yzR4cGtnkA2nBraed"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
929,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOWgiFxjJsYEdpndIZCmiNlao0x"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 77,
    ""completion_tokens"": 5,
    ""total_tokens"": 82
  }
}
"
930,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOWFlh20dd3fwJBnPbLaqW20wDn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
931,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOWPVOKhDi6GPnqX781OA9NaQCo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 2,
    ""total_tokens"": 60
  }
}
"
932,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOW09g9LwT1wgUL2C6mxp0wo10z"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 4,
    ""total_tokens"": 61
  }
}
"
933,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOWAa1Ut80Jsx4svDS9BEqA2mEq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
934,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOWwZZkzMlaShaL13ddzxwLcL8V"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
935,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOWbYRpVdB1PADOBaTPIiRZbzE0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
936,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOW5Uk4ok0PnxdvcBzK7kPUnuyk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
937,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOWeDh60wpsLVgypXgyelQ2QzfO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
938,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOWgNVLb2JwJuYptM38zRRbcT1y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011088,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 2,
    ""total_tokens"": 55
  }
}
"
939,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXEzw06s2aXpbF3nqsIwhwDJhD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
940,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXDbW48i8M2gZjfh9fgIlkxPTN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 2,
    ""total_tokens"": 58
  }
}
"
941,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXhuRxZImBL8l4fSK4D1ScsJ43"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
942,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXxdwVAmlBjlV52IVzX9GVfwcD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
943,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXfgok4JyQcAL9QlxV5PyFKKjc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 1,
    ""total_tokens"": 76
  }
}
"
944,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOXehAHmtVGw3ygPfzoXSAGFaup"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
945,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXUMCjJecukiwaWGbwG1MJc3z4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
946,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXJVA3wXpEOgrs4anUgQjzY18y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 1,
    ""total_tokens"": 67
  }
}
"
947,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXGXLMZ0jNLLQ8UmI5AuYDjvfT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
948,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOXMoFo5TsW1YN01K9c52ZuBJAD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (as it is a light-hearted and relatable question)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 13,
    ""total_tokens"": 50
  }
}
"
949,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXedU2N5cqPlTHxxheMR0xxWbq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
950,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOXiWJ8xYTKRMBFfLP8TWUqHCag"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
951,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOXG77MCbDHHrh30Rh5ji1wY5Rj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 4,
    ""total_tokens"": 61
  }
}
"
952,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOXdqESceFUQgKXmcneUxyWWYjE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 91,
    ""completion_tokens"": 3,
    ""total_tokens"": 94
  }
}
"
953,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXI5SYxvo7HFoPOqV4rk3vwOXu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 2,
    ""total_tokens"": 64
  }
}
"
954,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOXnJyx9qQ8p7hnLcH3aVl3ENdf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
955,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOXcNFLqFGw7eNtqnzOqWtOUL4s"",
  ""object"": ""chat.completion"",
  ""created"": 1697011089,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 3,
    ""total_tokens"": 65
  }
}
"
956,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOYXqe3aO4W2ROvGkvuZ8IQRb9j"",
  ""object"": ""chat.completion"",
  ""created"": 1697011090,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 88,
    ""completion_tokens"": 4,
    ""total_tokens"": 92
  }
}
"
957,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOY0Q0ou4dJNjFlVxKbdbyhID00"",
  ""object"": ""chat.completion"",
  ""created"": 1697011090,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
958,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOYPsi8C31PcCtxH4ldNvB3lI6H"",
  ""object"": ""chat.completion"",
  ""created"": 1697011090,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
959,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOYcwYGEqr4S8y4As3IOn7F4AKr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011090,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
960,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOYyKtPyQYtKsU4JnUqcUhljo7L"",
  ""object"": ""chat.completion"",
  ""created"": 1697011090,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
