,dataset,label,chatgpt_preds
830,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFyW0A046kZ1EwFUxw1EW5GZObP"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
831,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFyF9jUPP0rHWfx3KyvwVDy6HXL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
832,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFyHPxs2ZrNx2JUIXNpVjIJibLn"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
833,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFyYaGbkMTpZ31Is8SAyX9PiP2u"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
834,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFy6YfZsnU1r7GteCrsjyAiTluj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
835,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFyLVFO55GkQ7GLLufRbXAoPoYy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
836,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFyAvVkopRcQhlf4bDi6KgVXmtU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
837,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFyYwRVBZvrnjWxomgQBqqgRUMO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 4,
    ""total_tokens"": 59
  }
}
"
838,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFyT02mBGoq5vk1HBjgINtxRTID"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 9,
    ""total_tokens"": 48
  }
}
"
839,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFyP7xlZzzXOJdjRTgl4bq8TRaB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
840,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFyShW72IBbIlpXQHNc01Cs9cTE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
841,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFyDZKY00XlnX7kgm4lSi8M7GCh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
842,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFykZZdnGEdEiiN2kngVDBI5BYv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
843,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFyvxYjIZfP6QcZVGSEQdkQtyAL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
844,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFy4bRFzoRhIU0jPwKa1JgSxbHu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
845,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFzWPK1iF0dtBWFbQ9OdT0jaPzb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
846,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFzhgZJHoXY42wNfc74IlUs9tts"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
847,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFzgtGAgBQHQD5Njw9LMX8Tr31X"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
848,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFzA6FLlRNvSsUl1J5mXt9lgZHT"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
849,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFz3lhGxcoL5brOzgeqUNtn1kZg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
850,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFz6IAUKT69gbLtDGdtYXLdVDQL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
851,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFzFm4pZ3ulKEh3Oh52RieifBuw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 1,
    ""total_tokens"": 37
  }
}
"
852,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFzKyYICBehPZvfQ435me01hfNz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
853,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFzAZlI6rS1CKNQnPCwPB5Gq4el"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
854,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFzPDwpMoLj0L179cKsEksMxzhX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
855,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFzVtmDwENLG9zzm5Rt9Y7t8jCK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
856,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFzYNXmDoUzmCVcbkHrvJ2xio55"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 8,
    ""total_tokens"": 49
  }
}
"
857,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFzK4cWEMNNwy7HRFZvkNaErute"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
858,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFzC9KZidyeFJ9dZF33g35NMRgs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
859,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFzOXVDloOiwd6yV2RTeOpCVYz9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
860,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFz8Uyh9Q6QsSjyLCrRbRZYmJay"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
861,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFzBfaPuCrUISTXJZFxrBPgHs91"",
  ""object"": ""chat.completion"",
  ""created"": 1697010559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
862,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OG034ZHbCSbu5Qtz2kMTVn19lfR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
863,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OG0BdMZJ2aAcPalLfVk83NPP8jG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
864,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OG0zbqSSvqrzSsN6H3dXeFtVXfX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
865,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OG0phEclzw5VInyPYMlW1p0gAmB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
866,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OG0LKIPeoIO8l2LGZwvSMqjESyz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
867,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OG0UKjFLnmr23escB3yxNnO5362"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
868,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OG0jWqQgmAHwastJMXMrn60j9or"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
869,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OG0D9JVXwaidZYpYuXxAgNeSUdu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
870,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OG04u8ZmHxeImcigShyAyGP0avn"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
871,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OG0t8gzymy0pJg4i7Z21m8HskxT"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
872,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OG09PpobURyn24StP4Pwsol4MDd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
