,dataset,chatgpt_preds
1612,curiousity,"{
  ""id"": ""chatcmpl-88RNXWp9nmFu6K6sZsOb5ucSdVL8f"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 72,
    ""completion_tokens"": 1,
    ""total_tokens"": 73
  }
}
"
1613,curiousity,"{
  ""id"": ""chatcmpl-88RNXbP97AepBVdbjQbTryHAHaHt4"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 107,
    ""completion_tokens"": 1,
    ""total_tokens"": 108
  }
}
"
1614,curiousity,"{
  ""id"": ""chatcmpl-88RNXosNsYUrMdCGMxPNxIqBRT46I"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is a dialogue without any context or setup for humor.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 21,
    ""total_tokens"": 73
  }
}
"
1615,curiousity,"{
  ""id"": ""chatcmpl-88RNXaDL7cmhto2u4YcFA50T2VZs0"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 117,
    ""completion_tokens"": 1,
    ""total_tokens"": 118
  }
}
"
1617,curiousity,"{
  ""id"": ""chatcmpl-88RNXnmwS6HuuJfiBQugwFLvmw7dO"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
1618,curiousity,"{
  ""id"": ""chatcmpl-88RNXCjOm8HeBufyKdHS4JPZgkgRX"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
1619,curiousity,"{
  ""id"": ""chatcmpl-88RNXpm4UjzmOL7RbDSZM2gdUVieb"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
1621,curiousity,"{
  ""id"": ""chatcmpl-88RNXO3jKKotkw0xrMdxGAKAS5RDr"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 119,
    ""completion_tokens"": 4,
    ""total_tokens"": 123
  }
}
"
1623,curiousity,"{
  ""id"": ""chatcmpl-88RNXunBXsGRq5MsoVIFKqPLA9QCT"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 244,
    ""completion_tokens"": 1,
    ""total_tokens"": 245
  }
}
"
1625,curiousity,"{
  ""id"": ""chatcmpl-88RNXGPCdEkDQl7J3HB9AAK6oMaA0"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 1,
    ""total_tokens"": 67
  }
}
"
1627,curiousity,"{
  ""id"": ""chatcmpl-88RNX1Yc1KjwDK7zgvbYR5d9xBuFa"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 88,
    ""completion_tokens"": 1,
    ""total_tokens"": 89
  }
}
"
1628,curiousity,"{
  ""id"": ""chatcmpl-88RNYR5y05BzXa6QmqVKwWJ86YxPg"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 114,
    ""completion_tokens"": 1,
    ""total_tokens"": 115
  }
}
"
1629,curiousity,"{
  ""id"": ""chatcmpl-88RNY0UE7i0kyfIYXfi3geWUunjPO"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 89,
    ""completion_tokens"": 3,
    ""total_tokens"": 92
  }
}
"
1630,curiousity,"{
  ""id"": ""chatcmpl-88RNYCS90mPvCIojsjr0xvHyg9OgA"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
1631,curiousity,"{
  ""id"": ""chatcmpl-88RNY1iDeXAR2si5NRChVyuo8Iu9K"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 4,
    ""total_tokens"": 60
  }
}
"
1632,curiousity,"{
  ""id"": ""chatcmpl-88RNYxjUCg8Fpfjy2OeYOFC0rCsHD"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 93,
    ""completion_tokens"": 3,
    ""total_tokens"": 96
  }
}
"
1636,curiousity,"{
  ""id"": ""chatcmpl-88RNYGnsO4Fg3TIomMvZxVqHKqIjV"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 129,
    ""completion_tokens"": 3,
    ""total_tokens"": 132
  }
}
"
1637,curiousity,"{
  ""id"": ""chatcmpl-88RNYSJ1FDfvl6mNOhjfqZ8stSmN3"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 196,
    ""completion_tokens"": 2,
    ""total_tokens"": 198
  }
}
"
1638,curiousity,"{
  ""id"": ""chatcmpl-88RNYdd50ooVKkzkB3g9lt03Sy8Tt"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 93,
    ""completion_tokens"": 3,
    ""total_tokens"": 96
  }
}
"
1639,curiousity,"{
  ""id"": ""chatcmpl-88RNYkEAouG5jhfjFh5AMdWbijx2v"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 1,
    ""total_tokens"": 72
  }
}
"
1643,curiousity,"{
  ""id"": ""chatcmpl-88RNYQOFgqh6OEz2F3MBtlE0jL2rs"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 140,
    ""completion_tokens"": 1,
    ""total_tokens"": 141
  }
}
"
1645,curiousity,"{
  ""id"": ""chatcmpl-88RNYKzLI3WJcHgRLqRKLKQqjPMov"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclear. The text does not provide enough information to determine whether it is funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 74,
    ""completion_tokens"": 20,
    ""total_tokens"": 94
  }
}
"
1646,curiousity,"{
  ""id"": ""chatcmpl-88RNYVx9S8JBCUdbSdZ3ff4Mpp06l"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 109,
    ""completion_tokens"": 1,
    ""total_tokens"": 110
  }
}
"
1648,curiousity,"{
  ""id"": ""chatcmpl-88RNYehCtByjghRNeOCquMjxa5n1A"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 130,
    ""completion_tokens"": 1,
    ""total_tokens"": 131
  }
}
"
1649,curiousity,"{
  ""id"": ""chatcmpl-88RNYPW3IHX3WEUYn3ZEBkMDhGzg6"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 4,
    ""total_tokens"": 94
  }
}
"
1651,curiousity,"{
  ""id"": ""chatcmpl-88RNYRka7cj06yNwXw7j2lATym6SX"",
  ""object"": ""chat.completion"",
  ""created"": 1697022560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 78,
    ""completion_tokens"": 1,
    ""total_tokens"": 79
  }
}
"
1652,curiousity,"{
  ""id"": ""chatcmpl-88RNZEPrx17OcDKI7fXIYgLUOqBzp"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 72,
    ""completion_tokens"": 3,
    ""total_tokens"": 75
  }
}
"
1653,curiousity,"{
  ""id"": ""chatcmpl-88RNZ009OVYxffWrkqMjff8lofeEG"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 93,
    ""completion_tokens"": 1,
    ""total_tokens"": 94
  }
}
"
1654,curiousity,"{
  ""id"": ""chatcmpl-88RNZEldZkF0tqWLpnRe28Ct74o9B"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 94,
    ""completion_tokens"": 2,
    ""total_tokens"": 96
  }
}
"
1655,curiousity,"{
  ""id"": ""chatcmpl-88RNZ4WnVOlJT34c3z3GipZ8tMkSQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 81,
    ""completion_tokens"": 3,
    ""total_tokens"": 84
  }
}
"
1656,curiousity,"{
  ""id"": ""chatcmpl-88RNZX6OwPQECcyfxRarjNG0fjOqk"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 99,
    ""completion_tokens"": 1,
    ""total_tokens"": 100
  }
}
"
1657,curiousity,"{
  ""id"": ""chatcmpl-88RNZlF1XEPScO7Zv0q2rNZgUuK1t"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 115,
    ""completion_tokens"": 3,
    ""total_tokens"": 118
  }
}
"
1660,curiousity,"{
  ""id"": ""chatcmpl-88RNZ0eC8plUx5MPcybFyBVD53vh5"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 159,
    ""completion_tokens"": 1,
    ""total_tokens"": 160
  }
}
"
1661,curiousity,"{
  ""id"": ""chatcmpl-88RNZU84mRZ0JJac6PSPzGi6MviHJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 151,
    ""completion_tokens"": 3,
    ""total_tokens"": 154
  }
}
"
1663,curiousity,"{
  ""id"": ""chatcmpl-88RNZhljo653pYTgjSqv1CI4KRG6z"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
1666,curiousity,"{
  ""id"": ""chatcmpl-88RNZiE6lODG0QkROej0dlg4KdRG5"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 3,
    ""total_tokens"": 65
  }
}
"
1667,curiousity,"{
  ""id"": ""chatcmpl-88RNZJsDKRd53z0dFSOBx5dYt6VdC"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 3,
    ""total_tokens"": 88
  }
}
"
1668,curiousity,"{
  ""id"": ""chatcmpl-88RNZsfEsXLwkDwwlHiRcSVIMAyeF"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 115,
    ""completion_tokens"": 3,
    ""total_tokens"": 118
  }
}
"
1672,curiousity,"{
  ""id"": ""chatcmpl-88RNZ0197wiitozJbFeHqC8fcxR17"",
  ""object"": ""chat.completion"",
  ""created"": 1697022561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (sarcastic tone)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 212,
    ""completion_tokens"": 7,
    ""total_tokens"": 219
  }
}
"
1674,curiousity,"{
  ""id"": ""chatcmpl-88RNaqTVgfhFTlZNi5ebJYdFB0hzn"",
  ""object"": ""chat.completion"",
  ""created"": 1697022562,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 81,
    ""completion_tokens"": 3,
    ""total_tokens"": 84
  }
}
"
1676,curiousity,"{
  ""id"": ""chatcmpl-88RNaI2KTc4VMs1B3CL9nv1cL5Zbd"",
  ""object"": ""chat.completion"",
  ""created"": 1697022562,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 107,
    ""completion_tokens"": 1,
    ""total_tokens"": 108
  }
}
"
1677,curiousity,"{
  ""id"": ""chatcmpl-88RNa5jKMywQGWu3BBPvuABmHXv5k"",
  ""object"": ""chat.completion"",
  ""created"": 1697022562,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 1,
    ""total_tokens"": 91
  }
}
"
1678,curiousity,"{
  ""id"": ""chatcmpl-88RNaU6dDGblJ8Yo7N0XsbuTadaTG"",
  ""object"": ""chat.completion"",
  ""created"": 1697022562,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 99,
    ""completion_tokens"": 1,
    ""total_tokens"": 100
  }
}
"
